=== overnight-testrun2 ===
Repo=C:\Users\redfa\Documents\MinecraftDev\altoclef  JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.101-hotspot
OK settings already idle empty + baritone
STARTED gradle PID=11484  tee=C:\Users\redfa\Documents\MinecraftDev\altoclef\logs\overnight-runclient.log
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
JOIN TIMEOUT - client may still be on title; status blocker set
Monitor loop stall=90s statusEvery=30s
[2026-09-20T07:46:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:46:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:47:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:47:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:48:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:48:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:49:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:49:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:50:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:50:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:51:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:51:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:52:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:52:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:53:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:53:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:54:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:54:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:55:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:55:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:56:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:56:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:57:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:57:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:58:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:58:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:59:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:59:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:00:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:00:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:01:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:01:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:02:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:02:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:03:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:03:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:04:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:04:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:05:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:05:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:06:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:06:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:07:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:07:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:08:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:08:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:09:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:09:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:10:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:10:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:11:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:11:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:12:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:12:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:13:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:13:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:14:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:14:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:15:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:15:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:16:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:16:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:17:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:17:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:18:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:18:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:19:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:19:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:20:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:20:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:21:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:21:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:22:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:22:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:23:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:23:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:24:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:24:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:25:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:25:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:26:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:26:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:27:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:27:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:28:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:28:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:29:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:29:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:30:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:30:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:31:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:31:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:32:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:32:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:33:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:33:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:34:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:34:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:35:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:35:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:36:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:36:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:37:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:37:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:38:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:38:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:39:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:39:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:40:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:40:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:41:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:41:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:42:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:42:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:43:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:43:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:44:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:44:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:45:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:45:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:46:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:46:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:47:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:47:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:48:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:48:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:49:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:49:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:50:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:50:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:51:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:51:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:52:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:52:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:53:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:53:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:54:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:54:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:55:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:55:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:56:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:56:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:57:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:57:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:58:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:58:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:59:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T08:59:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:00:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:00:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:01:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:01:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:02:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:02:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:03:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:03:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:04:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:04:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:05:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:05:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:06:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:06:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:07:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:07:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:08:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:08:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:09:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:09:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:10:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:10:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:11:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:12:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:12:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:13:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:13:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:14:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:14:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:15:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:15:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:16:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:16:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:17:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:17:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:18:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:18:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:19:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:19:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:20:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:20:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:21:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:21:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:22:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:22:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:23:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:23:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:24:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:24:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:25:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:25:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:26:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:26:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:27:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:27:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:28:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:28:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:29:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:29:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:30:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:30:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:31:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:31:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:32:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:32:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:33:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:33:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:34:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:34:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:35:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:35:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:36:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:36:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:37:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:37:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:38:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:38:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:39:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:39:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:40:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:40:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:41:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:41:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:42:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:42:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:43:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:43:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:44:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:44:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:45:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:45:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:46:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:46:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:47:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:47:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:48:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:48:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:49:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:49:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:50:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:50:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:51:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:51:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:52:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:52:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:53:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:53:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:54:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:54:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:55:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:55:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:56:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:56:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:57:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:57:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:58:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:58:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:59:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T09:59:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:00:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:00:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:01:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:01:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:02:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:02:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:03:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:03:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:04:11-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:04:41-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:05:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:05:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:06:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:06:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:07:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:07:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:08:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:08:42-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:09:12-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:09:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:10:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:10:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:11:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:11:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:12:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:12:43-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:13:13-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:13:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:14:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:14:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:15:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:15:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:16:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:16:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:17:14-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:17:44-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:18:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:18:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:19:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:19:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:20:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:20:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:21:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:21:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:22:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:22:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:23:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:23:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:24:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:24:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:25:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:25:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:26:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:26:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:27:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:27:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:28:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:28:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:29:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:29:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:30:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:30:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:31:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:31:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:32:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:32:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:33:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:33:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:34:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:34:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:35:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:35:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:36:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:36:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:37:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:37:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:38:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:38:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:39:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:39:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:40:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:40:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:41:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:41:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:42:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:42:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:43:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:43:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:44:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:44:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T10:45:21-07:00] state=blocker phase= pick= hit=
